Dynamic,Method,"System.Nullable<System.Boolean> Newtonsoft.Json.Serialization.JsonProperty.ItemIsReference.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.ItemIsReference.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.TypeNameHandling> Newtonsoft.Json.Serialization.JsonProperty.ItemTypeNameHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.ItemTypeNameHandling.set(System.Nullable<Newtonsoft.Json.TypeNameHandling> value)"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ReferenceLoopHandling> Newtonsoft.Json.Serialization.JsonProperty.ItemReferenceLoopHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.ItemReferenceLoopHandling.set(System.Nullable<Newtonsoft.Json.ReferenceLoopHandling> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty.WritePropertyName(Newtonsoft.Json.JsonWriter writer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonPropertyCollection..ctor(System.Type type)"
Dynamic,Method,"System.String Newtonsoft.Json.Serialization.JsonPropertyCollection.GetKeyForItem(Newtonsoft.Json.Serialization.JsonProperty item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonPropertyCollection.AddProperty(Newtonsoft.Json.Serialization.JsonProperty property)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty Newtonsoft.Json.Serialization.JsonPropertyCollection.GetClosestMatchProperty(System.String propertyName)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonPropertyCollection.TryGetValue(System.String key, out Newtonsoft.Json.Serialization.JsonProperty item)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty Newtonsoft.Json.Serialization.JsonPropertyCollection.GetProperty(System.String propertyName, System.StringComparison comparisonType)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalBase..ctor(Newtonsoft.Json.JsonSerializer serializer)"
Dynamic,Method,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object> Newtonsoft.Json.Serialization.JsonSerializerInternalBase.DefaultReferenceMappings.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.ErrorContext Newtonsoft.Json.Serialization.JsonSerializerInternalBase.GetErrorContext(System.Object currentObject, System.Object member, System.String path, System.Exception error)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalBase.ClearErrorContext()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalBase.IsErrorHandled(System.Object currentObject, Newtonsoft.Json.Serialization.JsonContract contract, System.Object keyValue, Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.Exception ex)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalBase.ReferenceEqualsEqualityComparer.System.Collections.Generic.IEqualityComparer<System.Object>.Equals(System.Object x, System.Object y)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Serialization.JsonSerializerInternalBase.ReferenceEqualsEqualityComparer.System.Collections.Generic.IEqualityComparer<System.Object>.GetHashCode(System.Object obj)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalBase.ReferenceEqualsEqualityComparer..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader..ctor(Newtonsoft.Json.JsonSerializer serializer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.Populate(Newtonsoft.Json.JsonReader reader, System.Object target)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonContract Newtonsoft.Json.Serialization.JsonSerializerInternalReader.GetContractSafe(System.Type type)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.Deserialize(Newtonsoft.Json.JsonReader reader, System.Type objectType, System.Boolean checkAdditionalContent)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerProxy Newtonsoft.Json.Serialization.JsonSerializerInternalReader.GetInternalSerializer()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateJToken(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonContract contract)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateJObject(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateValueInternal(Newtonsoft.Json.JsonReader reader, System.Type objectType, Newtonsoft.Json.Serialization.JsonContract contract, Newtonsoft.Json.Serialization.JsonProperty member, Newtonsoft.Json.Serialization.JsonContainerContract containerContract, Newtonsoft.Json.Serialization.JsonProperty containerMember, System.Object existingValue)"
Dynamic,Method,"System.String Newtonsoft.Json.Serialization.JsonSerializerInternalReader.GetExpectedDescription(Newtonsoft.Json.Serialization.JsonContract contract)"
Dynamic,Method,"Newtonsoft.Json.JsonConverter Newtonsoft.Json.Serialization.JsonSerializerInternalReader.GetConverter(Newtonsoft.Json.Serialization.JsonContract contract, Newtonsoft.Json.JsonConverter memberConverter, Newtonsoft.Json.Serialization.JsonContainerContract containerContract, Newtonsoft.Json.Serialization.JsonProperty containerProperty)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateObject(Newtonsoft.Json.JsonReader reader, System.Type objectType, Newtonsoft.Json.Serialization.JsonContract contract, Newtonsoft.Json.Serialization.JsonProperty member, Newtonsoft.Json.Serialization.JsonContainerContract containerContract, Newtonsoft.Json.Serialization.JsonProperty containerMember, System.Object existingValue)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalReader.ReadMetadataPropertiesToken(Newtonsoft.Json.Linq.JTokenReader reader, ref System.Type objectType, ref Newtonsoft.Json.Serialization.JsonContract contract, Newtonsoft.Json.Serialization.JsonProperty member, Newtonsoft.Json.Serialization.JsonContainerContract containerContract, Newtonsoft.Json.Serialization.JsonProperty containerMember, System.Object existingValue, out System.Object newValue, out System.String id)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalReader.ReadMetadataProperties(Newtonsoft.Json.JsonReader reader, ref System.Type objectType, ref Newtonsoft.Json.Serialization.JsonContract contract, Newtonsoft.Json.Serialization.JsonProperty member, Newtonsoft.Json.Serialization.JsonContainerContract containerContract, Newtonsoft.Json.Serialization.JsonProperty containerMember, System.Object existingValue, out System.Object newValue, out System.String id)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.ResolveTypeName(Newtonsoft.Json.JsonReader reader, ref System.Type objectType, ref Newtonsoft.Json.Serialization.JsonContract contract, Newtonsoft.Json.Serialization.JsonProperty member, Newtonsoft.Json.Serialization.JsonContainerContract containerContract, Newtonsoft.Json.Serialization.JsonProperty containerMember, System.String qualifiedTypeName)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonArrayContract Newtonsoft.Json.Serialization.JsonSerializerInternalReader.EnsureArrayContract(Newtonsoft.Json.JsonReader reader, System.Type objectType, Newtonsoft.Json.Serialization.JsonContract contract)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CheckedRead(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateList(Newtonsoft.Json.JsonReader reader, System.Type objectType, Newtonsoft.Json.Serialization.JsonContract contract, Newtonsoft.Json.Serialization.JsonProperty member, System.Object existingValue, System.String id)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalReader.HasNoDefinedType(Newtonsoft.Json.Serialization.JsonContract contract)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.EnsureType(Newtonsoft.Json.JsonReader reader, System.Object value, System.Globalization.CultureInfo culture, Newtonsoft.Json.Serialization.JsonContract contract, System.Type targetType)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalReader.SetPropertyValue(Newtonsoft.Json.Serialization.JsonProperty property, Newtonsoft.Json.JsonConverter propertyConverter, Newtonsoft.Json.Serialization.JsonContainerContract containerContract, Newtonsoft.Json.Serialization.JsonProperty containerProperty, Newtonsoft.Json.JsonReader reader, System.Object target)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CalculatePropertyDetails(Newtonsoft.Json.Serialization.JsonProperty property, ref Newtonsoft.Json.JsonConverter propertyConverter, Newtonsoft.Json.Serialization.JsonContainerContract containerContract, Newtonsoft.Json.Serialization.JsonProperty containerProperty, Newtonsoft.Json.JsonReader reader, System.Object target, out System.Boolean useExistingValue, out System.Object currentValue, out Newtonsoft.Json.Serialization.JsonContract propertyContract, out System.Boolean gottenCurrentValue)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.AddReference(Newtonsoft.Json.JsonReader reader, System.String id, System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalReader.HasFlag(Newtonsoft.Json.DefaultValueHandling value, Newtonsoft.Json.DefaultValueHandling flag)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalReader.ShouldSetPropertyValue(Newtonsoft.Json.Serialization.JsonProperty property, System.Object value)"
Dynamic,Method,"System.Collections.IList Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateNewList(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonArrayContract contract, out System.Boolean createdFromNonDefaultCreator)"
Dynamic,Method,"System.Collections.IDictionary Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateNewDictionary(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonDictionaryContract contract, out System.Boolean createdFromNonDefaultCreator)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.OnDeserializing(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonContract contract, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.OnDeserialized(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonContract contract, System.Object value)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PopulateDictionary(System.Collections.IDictionary dictionary, Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonDictionaryContract contract, Newtonsoft.Json.Serialization.JsonProperty containerProperty, System.String id)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PopulateMultidimensionalArray(System.Collections.IList list, Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonArrayContract contract, Newtonsoft.Json.Serialization.JsonProperty containerProperty, System.String id)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.ThrowUnexpectedEndException(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonContract contract, System.Object currentObject, System.String message)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PopulateList(System.Collections.IList list, Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonArrayContract contract, Newtonsoft.Json.Serialization.JsonProperty containerProperty, System.String id)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateDynamic(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonDynamicContract contract, Newtonsoft.Json.Serialization.JsonProperty member, System.String id)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateObjectUsingCreatorWithParameters(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonObjectContract contract, Newtonsoft.Json.Serialization.JsonProperty containerProperty, Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> creator, System.String id)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.DeserializeConvertable(Newtonsoft.Json.JsonConverter converter, Newtonsoft.Json.JsonReader reader, System.Type objectType, System.Object existingValue)"
Dynamic,Method,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Serialization.JsonProperty, System.Object> Newtonsoft.Json.Serialization.JsonSerializerInternalReader.ResolvePropertyAndCreatorValues(Newtonsoft.Json.Serialization.JsonObjectContract contract, Newtonsoft.Json.Serialization.JsonProperty containerProperty, Newtonsoft.Json.JsonReader reader, System.Type objectType, out System.Collections.Generic.IDictionary<System.String, System.Object> extensionData)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalReader.ReadForType(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonContract contract, System.Boolean hasConverter)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateNewObject(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonObjectContract objectContract, Newtonsoft.Json.Serialization.JsonProperty containerMember, Newtonsoft.Json.Serialization.JsonProperty containerProperty, System.String id, out System.Boolean createdFromNonDefaultCreator)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PopulateObject(System.Object newObject, Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonObjectContract contract, Newtonsoft.Json.Serialization.JsonProperty member, System.String id)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CheckPropertyName(Newtonsoft.Json.JsonReader reader, System.String memberName)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.SetExtensionData(Newtonsoft.Json.Serialization.JsonObjectContract contract, Newtonsoft.Json.Serialization.JsonProperty member, Newtonsoft.Json.JsonReader reader, System.String memberName, System.Object o)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.EndObject(System.Object newObject, Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonObjectContract contract, System.Int32 initialDepth, System.Collections.Generic.Dictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence> propertiesPresence)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.SetPropertyPresence(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Serialization.JsonProperty property, System.Collections.Generic.Dictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence> requiredProperties)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.HandleError(Newtonsoft.Json.JsonReader reader, System.Boolean readPastError, System.Int32 initialDepth)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty Newtonsoft.Json.Serialization.JsonSerializerInternalReader.<CreateObjectUsingCreatorWithParameters>b__0(Newtonsoft.Json.Serialization.JsonProperty m)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence Newtonsoft.Json.Serialization.JsonSerializerInternalReader.<CreateObjectUsingCreatorWithParameters>b__1(Newtonsoft.Json.Serialization.JsonProperty m)"
Dynamic,Method,"System.String Newtonsoft.Json.Serialization.JsonSerializerInternalReader.<CreateObjectUsingCreatorWithParameters>b__2(Newtonsoft.Json.Serialization.JsonProperty p)"
Dynamic,Method,"System.String Newtonsoft.Json.Serialization.JsonSerializerInternalReader.<CreateObjectUsingCreatorWithParameters>b__3(Newtonsoft.Json.Serialization.JsonProperty p)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty Newtonsoft.Json.Serialization.JsonSerializerInternalReader.<PopulateObject>b__c(Newtonsoft.Json.Serialization.JsonProperty m)"
